a,b,sum,carry, OF
 5599221927511852972, -9073391711843153140, -3474169784331300168, 0, 0
  125843118319673708, -7029686126400350234, -6903843008080676526, 0, 1
-6626586882120967886,  3892734086233570300, -2733852795887397586, 0, 1
-7567988178298816346, -7189453062790077394,  3689302832620657876, 1, 1
  592745535363237000, -4295411505309829984, -3702665969946592984, 0, 1
 6778898353225019333, -1396929036405534772,  5381969316819484562, 1, 0
  290312938777992501, -1693503905809697010, -1403190967031704508, 0, 0
 8575157146419222516, -7446083003105828759,  1129074143313393758, 1, 0
 7805619934991066976, -2329683517538619121,  5475936417452447856, 1, 1
-8457326708746248500,  8933545440415771134,   476218731669522634, 1, 0
-8384498550222719207, -8225720462311965122,  1836525061174867288, 1, 1
 5016413531290329547,  1620835055772151393,  6637248587062480939, 0, 1
-2396720075021124139,  6565060624351548898,  4168340549330424760, 1, 0
 8756096006914685648,  6301982416632616723, -3388665650162249244, 0, 0
-1470614879829494579,  7804960753217598729,  6334345873388104149, 1, 1
 8101314306412321434,  1696026836459731456, -8649402930837498726, 0, 0
 4547028640344879775,  5779657945713253054, -8120057487651418786, 0, 1
  -33533027650960088, -8632004510834332950, -8665537538485293038, 1, 0
   23096905326066765,  2999616570516881122,  3022713475842947888, 0, 1
-6892050368127303954, -7633741690204480755,  3920952015377766908, 1, 1
-6397533401812556077, -3133095051764846338,  8916115620132149202, 1, 0
 -983611311585121236,  3302033551291320904,  2318422239706199668, 1, 1
 -805828812241324012,  4736977790225120819,  3931148977983796808, 1, 1
 1650135588792804994, -8419705584332514078, -6769569995539709084, 0, 1
-1904179175795330685,  3071518122021549527,  1167338946226218841, 1, 0
-8433565248075562662, -4090755593447856424,  5922423232186132530, 1, 0
 -320229163522459137,  4466698140372028545,  4146468976849569407, 1, 0
-8365352515154385149, -1769744562461170822,  8311646996093995646, 1, 1
 8029209101778457407, -1006764421977267873,  7022444679801189533, 1, 1
-7879697700913105533,  4349686864040919313, -3530010836872186221, 0, 0
-9178873047882275028,  6373368831946348467, -2805504215935926560, 0, 0
-1040351340750794157,  6979047705648197226,  5938696364897403070, 1, 1
-7951068199080547545,   126450605476960587, -7824617593603586959, 0, 0
  508134022164865434, -6778824846222629381, -6270690824057763946, 0, 1
 7445457076962022293,   526114371417462296,  7971571448379484590, 0, 0
 7305544011324269284,  7582579546691878039, -3558620515693404292, 0, 1
 1541735455966452900,  6635438977702751350,  8177174433669204250, 0, 1
 2854214096686148420,  8665504473906395854, -6927025503117007342, 0, 1
 -390946583210668124, -7330767894173261531, -7721714477383929654, 1, 1
-5952159258982133892,  7568652153372798727,  1616492894390664836, 1, 1
 8145744869005091707,  4461747306444515747, -5839251898259944163, 0, 1
 5838672863886387925, -5767041004222008892,    71631859664379034, 1, 0
 5960862500006112157, -7385299919714859628, -1424437419708747470, 0, 1
 4267292917629836517, -6516967423072778865, -2249674505442942349, 0, 1
 4137580239285775024, -5149329293057986514, -1011749053772211490, 0, 0
 2643023670507015526,  7919885665873411609, -7883834737329124480, 0, 0
-5538938435248079156, -3453923133049803546, -8992861568297882702, 1, 0
 8910022516601562726,  5594503716843436989, -3942217840264551900, 0, 1
 6909142613382597738, -1218515048110619699,  5690627565271978040, 1, 0
-2386127518659592150, -6846767655301744517,  9213848899748214950, 1, 1
-6815849060657679249, -1228202050904613620, -8044051111562292868, 1, 1
 5714779459212850260,  7190423059372391560, -5541541555124309796, 0, 0
-7255729558549911617,  7987520561947225693,   731791003397314075, 1, 0
  948429068982750254,  4005140714472405259,  4953569783455155514, 0, 0
 7796570658536682580,  6990487115605157645, -3659686299567711390, 0, 0
 -637888390100998310, -3077813523392619824, -3715701913493618134, 1, 0
 4238264959324070591,   -37965819277855933,  4200299140046214657, 1, 0
 6269537513499946930,  4134729987642894407, -8042476572566710278, 0, 0
 8834074481322271560, -3518289805054397606,  5315784676267873954, 1, 1
-6310058247795273022,  3512022914817055364, -2798035332978217658, 0, 1
 7289839610128698002,  4762495609653693642, -6394408853927159972, 0, 1
-5766864379392692915,  5553070326130275748,  -213794053262417166, 0, 0
 8338095794085366770, -5954190803751878943,  2383904990333487828, 1, 0
-6687412454855600462, -8619334172319419082,  3139997446534532072, 1, 1
 3893242104366499047, -9165869667202848176, -5272627562836349128, 0, 1
 8719075204911463153, -8507833250647803401,   211241954263659751, 1, 0
-7926563180461026709, -1317678225756220373,  9202502667492304533, 1, 1
 8530703474273415522,  8886787539172512471, -1029253060263623622, 0, 1
 -707292090388796837,  -597562586826919610, -1304854677215716446, 1, 1
-5568953431868867803, -4278512197784715079,  8599278444055968733, 1, 1
 7162696349164539316, -8616280970915535594, -1453584621750996278, 0, 0
 2262954627082897455,  -952108641040262449,  1310845986042635005, 1, 1
 9163926912051408919, -5587910976516935099,  3576015935534473819, 1, 1
-1039504208308413341, -3484959141908494153, -4524463350216907495, 1, 0
-1291381655351215929, -7010161366924896408, -8301543022276112336, 1, 0
-7904793985155824385, -5050153574774556194,  5491796513779171038, 1, 0
 4006160316257963978, -8222299613140769351, -4216139296882805372, 0, 1
-7446065508060833246, -6309413587358137169,  4691264978290581202, 1, 1
 1262419794867128548, -4276614964675721420, -3014195169808592872, 0, 1
 1751456881694440961, -7274339214520866937, -5522882332826425977, 0, 0
-4085388555879664056,  8450845718521114532,  4365457162641450476, 1, 1
 4216248319607783962, -7590471841133101065, -3374223521525317102, 0, 1
 8533299366624320697,  8027181867091708274, -1886262839993522644, 0, 1
 6576697536743217414,  6545933559562767488, -5324112977403566714, 0, 0
 6781426785887839639,   238407136350082993,  7019833922237922631, 0, 1
-2693901759088158434, -6577229211369974689,  9175613103251418494, 1, 1
 -211816726161178383, -4416046730106523072, -4627863456267701454, 1, 0
  744057974788159557,  3220675450320581175,  3964733425108740731, 0, 0
 9015983165379053728,  2112882073917560644, -7317878834412937244, 0, 0
-8158065906043417836, -1789069408030687465,  8499608759635446316, 1, 1
  383055310195961177,  -495070620188503203,  -112015309992542027, 0, 0
 7687556311610769876,   -77202853514632489,  7610353458096137388, 1, 0
 -112403483484376159, -6426219444353793776, -6538622927838169934, 1, 1
-2726192894151558144,  3633604397126517419,   907411502974959276, 1, 1
 2432248309655379617,  1462387551669124485,  3894635861324504101, 0, 1
 8117086711331535833, -7220054846226708130,   897031865104827704, 1, 0
-2315347405599032881, -5867863910359211558, -8183211315958244438, 1, 0
 2825914046407054633,  1851752032326851072,  4677666078733905706, 0, 0
-6237299360291849304,  3905821927579375032, -2331477432712474272, 0, 1
 2333485990445799260, -9044627570319684964, -6711141579873885704, 0, 0
 1799919859778032655, -8891923922670447178, -7092004062892414522, 0, 0
-2457246499902826170,  3985259948272440346,  1528013448369614176, 1, 1
  818893172777320831,  2423818169767853827,  3242711342545174657, 0, 0
  864337286297994358, -8091068663498576611, -7226731377200582252, 0, 0
 8531051160075798563, -6385772176720385167,  2145278983355413395, 1, 1
-1409713208221841321,  7617093056574369491,  6207379848352528169, 1, 0
-4017138349483852795, -8939599338766473322,  5490006385459225500, 1, 1
-8853505449226503787,  2206515053695753064, -6646990395530750722, 0, 0
 4314494103137216457,  -725645920376201718,  3588848182761014740, 1, 1
 5540353769901191608,  6358677148316200253, -6547713155492159754, 0, 0
-5016909398242867218, -5009839040939351244,  8419995634527333154, 1, 0
 8345881517115067506,   382607450714723168,  8728488967829790674, 0, 0
 -574995337915262947, -3842926097570983191, -4417921435486246139, 1, 0
-3489893239915534920,  8648681654181034987,  5158788414265500068, 1, 0
 6471176958025481306,  6084824854556974980, -5890742261127095330, 0, 0
 -425887340308326840,  6942707179982807808,  6516819839674480968, 1, 1
-8662111769287919167, -8749096620928333422,  1035535683493299028, 1, 0
-6988264116314976835, -1985958544537700829, -8974222660852677665, 1, 1
 6129909720897268353,  6633833414352924018, -5683000938459359244, 0, 0
 6723550814019034978,  2950654430716185580, -8772538828974331058, 0, 1
 6647510423368806373,  5704442870987262752, -6094790779353482490, 0, 1
  282544591555605642, -8304547994470863468, -8022003402915257826, 0, 1
 7528067868072734529,  4395966877659760915, -6522709327977056173, 0, 0
 5351247057272803721,  -219499273512881426,  5131747783759922296, 1, 0
-6919532060470875258,  6508602873738272140,  -410929186732603118, 0, 1
 2917149809422391764,  9204470314989965397, -6325123949297194454, 0, 1
-3137091962089575286,  6855016823129791554,  3717924861040216268, 1, 1
 -246851826206799052,  7406543434817331687,  7159691608610532636, 1, 0
-2621267972981203723,  4951573665182363644,  2330305692201159922, 1, 0
-6067115272846651878,  6982102946174737878,   914987673328086000, 1, 1
-8060366874062312540,  -688729053275174085, -8749095927337486624, 1, 1
-5628079961872236166,  8825923690017524054,  3197843728145287888, 1, 1
 1599943223397786290, -7889044043089268377, -6289100819691482086, 0, 1
-5636400626460622924,  1943243305826297075, -3693157320634325848, 0, 1
-3371569370708916184,  1179285147392821846, -2192284223316094338, 0, 0
-4363746415012493924, -2029622618012604500, -6393369033025098424, 1, 0
 1788383771996546784,  6675982753196639811,  8464366525193186596, 0, 1
-1982591943019212063, -8787550022613560008,  7676602108076779546, 1, 0
 -890218766641702809,  5257832702547293605,  4367613935905590795, 1, 0
 5785181496982417827,  6040815099718229315, -6620747477008904475, 0, 0
 4781888999353752466,  6274118193166079596, -7390736881189719554, 0, 0
 7673540953670151460,   163143140257471818,  7836684093927623278, 0, 0
 3094555051400740999,  1637477871578921269,  4732032922979662267, 0, 0
-5048695002948525464, -4281969165932202460,  9116079904828823692, 1, 1
 5237619560122580601, -4098410925661316177,  1139208634461264423, 1, 0
  182508943049381754,  4203008557973051743,  4385517501022433498, 0, 0
-2710605822329480426, -5978608711670002161, -8689214533999482586, 1, 1
-2296680730491138245,  -758564511049818350, -3055245241540956594, 1, 1
-8816771296227887846,  3476698358387008402, -5340072937840879444, 0, 0
-7967804632574327792,  4086576009279640399, -3881228623294687392, 0, 0
-1923555456168791393,  8846689731725571393,  6923134275556779999, 1, 1
 -509491550915713990,  8544246629349879867,  8034755078434165878, 1, 1
 4194115558563370138, -6742202317196833755, -2548086758633463616, 0, 0
 1455044463595001978, -1495184219704327859,   -40139756109325880, 0, 0
-7138637764571973903,  2141129573436380672, -4997508191135593230, 0, 0
 4735427883456944171,  6807492117484349989, -6903824072768257457, 0, 0
-8297276190861705157,  4076463507034792240, -4220812683826912916, 0, 0
-2037385669166870472,  3351109022536281670,  1313723353369411198, 1, 1
 2790132534028478860, -1702349955069379335,  1087782578959099526, 1, 0
-5948594702426347711,  -260832556842157694, -6209427259268505404, 1, 1
 3341695706333251304, -9216927306675395285, -5875231600342143980, 0, 1
 4728183419013217065,  6731341437260808712, -6987219217435525838, 0, 0
 1596887168224310089,   417689964541207257,  2014577132765517345, 0, 1
 1413762954249691536, -1296312289413111576,   117450664836579960, 1, 0
 7211944393904702811, -7313590257225140129,  -101645863320437319, 0, 0
-5921268540210684752, -7988678388620043920,  4536797144878822944, 1, 0
-7495773448130646194,  5070773443877614773, -2425000004253031420, 0, 1
 8414732564759594875,  6589498388047073932, -3442513120902882808, 0, 1
 7394967475613721218,  1068444613920370015,  8463412089534091234, 0, 0
 2408473284348918729, -4518654658461767742, -2110181374112849012, 0, 1
 1648559816137469443,  7016057952031012781,  8664617768168482223, 0, 0
-6199949358767468112, -4924405635496226076,  7322389079445857428, 1, 0
 3502469614332576126, -7150913321770824925, -3648443707438248798, 0, 0
-5562961411668983946, -8171161551368829980,  4712621110671737690, 1, 0
-2208921609778702394,  1595006087527818717,  -613915522250883676, 0, 1
 4070671681169862944,  6416702717914218342, -7959369674625470330, 0, 0
-6890838674334252191, -1155434380248455822, -8046273054582708012, 1, 1
-6504487425048985538,  -644014037852099286, -7148501462901084824, 1, 1
 4431665120158562905,  8538197010630021276, -5476881942920967434, 0, 0
 6006623468393946058, -2718769740776834386,  3287853727617111672, 1, 0
 4765885012792048290,  4586421410478029658, -9094437650439473668, 0, 0
-7829917923791059488, -7107771688129375490,  3509054461789116638, 1, 0
-5595186958130495050,  1113280797883520053, -4481906160246974996, 0, 0
-2175590252804086415,  -240259237043473239, -2415849489847559655, 1, 0
-2412541986440881078,  7698595875410516944,  5286053888969635866, 1, 0
 -741035488564604095,  4518299650332825769,  3777264161768221673, 1, 1
-7793450099634144433, -4042945654761763063,  6610348319313644119, 1, 1
 4865609926133095086,  2873208530239942819,  7738818456373037906, 0, 1
-3145954933537851437, -5615829776132582096, -8761784709670433532, 1, 0
  -63566772783624883,  7109568255813754581,  7046001483030129697, 1, 0
 -178261978143301967,  2566759521676904779,  2388497543533602811, 1, 1
-5354933876210937023,  -714590249916822915, -6069524126127759939, 1, 1
 2583868074628639716, -3240866649601670320,  -656998574973030604, 0, 1
 7701850048359035232,  3670708648649768222, -7074185376700748162, 0, 0
 1909412735828891252, -8958816258008897136, -7049403522180005884, 0, 1
 2015669775480937234, -4230617939863287182, -2214948164382349948, 0, 0
-4254275357477779809, -9093672534700133031,  5098796181531638775, 1, 1
-3126725999879102504,  6077252973351313399,  2950526973472210896, 1, 0
-1895382705383207879,   569707070885383544, -1325675634497824334, 0, 0
 1901384613167011887,  8273248178331175696, -8272111282211364032, 0, 0
 2078948419885665532,  5502859595967247290,  7581808015852912822, 0, 1
 1097965373362184150, -2304855382315205505, -1206890008953021354, 0, 1
 -998525441645594862, -8509328755271450056,  8938889876792506698, 1, 1
 6695841463746080255,  3538674199257254711, -8212228410706216651, 0, 1
-5159076378039626734,  -272284914038094262, -5431361292077720996, 1, 1
  290394676418383645, -4683550479335858849, -4393155802917475205, 0, 0
 6706719726660604199,  3961439101092508553, -7778585245956438865, 0, 0
 5875027599019537277, -7548860498939323475, -1673832899919786199, 0, 1
-7953007242656803656,  5199103333983582175, -2753903908673221480, 0, 1
 3598286275300261956,  3294845053905274865,  6893131329205536822, 0, 1
 6451676350548604088, -9146635523445992318, -2694959172897388230, 0, 1
 -880702070047010949, -7442968733763892365, -8323670803810903315, 1, 1
 4431787183339578448, -1646665860596597973,  2785121322742980476, 1, 1
-3266714066946699053,  4882901422412927603,  1616187355466228549, 1, 0
-5441517265935394240, -7872867665755229334,  5132359142018928042, 1, 1
 7211392450993342519, -5913598157519829054,  1297794293473513466, 1, 1
 4138981247468602798, -4732104960610158098,  -593123713141555300, 0, 1
 4049315762301466853, -8161200399650065646, -4111884637348598792, 0, 0
-6965468699193858847,  6717711416395867084,  -247757282797991762, 0, 1
 7940030719377733418, -3546931943693176003,  4393098775684557416, 1, 1
 4337445661893136742, -2451511040730532571,  1885934621162604172, 1, 1
-6523011041163790357,  7761249482825822941,  1238238441662032583, 1, 0
 1165964451569980013,  5857305876658829383,  7023270328228809395, 0, 0
-2843511997966350343, -4564865506242560492, -7408377504208910834, 1, 0
 8656410509924073908,  4402593517146070357, -5387740046639407350, 0, 1
 2530206813867962791, -4146237617254441870, -1616030803386479078, 0, 1
-1117101610790619958,   341900831991869079,  -775200778798750878, 0, 1
 4626561213614103103,  1242976384763903396,  5869537598378006500, 0, 0
 2974683091453563480, -8116124587107899124, -5141441495654335644, 0, 0
 4947001522910468656,  5602408392374931448, -7897334158424151512, 0, 1
-7909690184094452107, -6753292157131616878,  3783761732483482632, 1, 0
-6264886440499460914,  -739258824522604249, -7004145265022065162, 1, 1
-6825475857035840592,  3378416711909031699, -3447059145126808892, 0, 0
-3510263970520730670, -3083008843629961452, -6593272814150692122, 1, 1
 4897616711797245664,  1412923286305860952,  6310539998103106616, 0, 1
 7047202071394582657, -5100328138027348799,  1946873933367233857, 1, 0
-4258543309232370315, -9128916352179013458,  5059284412298167844, 1, 0
-2765367946413424638,  8880253541292040179,  6114885594878615542, 1, 1
 3108506991900733480, -7689159359259788749, -4580652367359055268, 0, 0
 8625647422428801919, -3051780755122893799,  5573866667305908119, 1, 1
-6649432747536646420,  6869005756576849628,   219573009040203208, 1, 0
  224959883787664456,  6467879041020026539,  6692838924807690996, 0, 0
 3696485514032648573,  3276564577355576537,  6973050091388225109, 0, 1
-6518000392526563322, -7266795968470231618,  4661947712712756676, 1, 1
 6998930740635559494,  -803823134850649054,  6195107605784910440, 1, 1
-4169740089997849140,  8798068332628252986,  4628328242630403846, 1, 0
 7517504532195213650, -7660985760923005344,  -143481228727791694, 0, 0
-8431716696716516752,  6149518764919839651, -2282197931796677100, 0, 1
 1473498067362439700,  -641644037964145122,   831854029398294578, 1, 1
-2468259106858029046, -7270012361669310844,  8708472605182211726, 1, 1
 6689940896216870353,    57522910861383843,  6747463807078254195, 0, 1
-5086654316291101284,  7397188741628329166,  2310534425337227882, 1, 0
-5162115080518915325, -6739004664949510863,  6545624328241125427, 1, 1
 6515908336312600121, -7422902436291887715,  -906994099979287595, 0, 0
 1823197532519013516, -2756917895112997917,  -933720362593984400, 0, 1
 6483782794833817541,  8066978003439092934, -3895983275436641140, 0, 1
-3388098624345258763, -3476071623891561054, -6864170248236819816, 1, 0
-3399639883882977487, -7241044537356437674,  7806059652470136456, 1, 1
-4632413741034752774, -5380476081503390335,  8433854251171408508, 1, 0
 5101125258080915380,  7024717838588121557, -6320900977040514678, 0, 1
 7011918523199095484,  7674499487637461731, -3760326062872994400, 0, 1
 2587968398052847487, -3518478093577667209,  -930509695524819723, 0, 0
 5202751479003169140,  4482725693650481394, -8761266901055901082, 0, 1
 -555876413379425090, -6404665476963851884, -6960541890343276974, 1, 0
 4264417508385920525,  6565129862207554876, -7617196703116076214, 0, 0
 7639731349228030042,  3088067349986100518, -7718945374495421056, 0, 0
-2554534591973320728, -7512126165663220999,  8380083316073009890, 1, 0
-4960945430234056348, -7461789457350517220,  6024009186124978048, 1, 1
-4301535952856451070, -8746250600816671283,  5398957520036429264, 1, 1
 8276778903586540135,  -469669146872767858,  7807109756713772278, 1, 1
  979494924224180082, -8762124820975865097, -7782629896751685014, 0, 1
-3363969026379459270,  9170571801518263899,  5806602775138804630, 1, 1
-5710554188179142668, -4694447095105650722,  8041742790424758226, 1, 0
 2500815882078454725,  3508107426242290112,  6008923308320744838, 0, 1
-1693021614498396234,  4127947155606249567,  2434925541107853334, 1, 0
  284722250467243531, -1187724609641278347,  -903002359174034817, 0, 0
-5737963953210277314,  4404677667367190707, -1333286285843086606, 0, 0
-8495260404578939880,  -611984082207096242, -9107244486786036122, 1, 1
 4163737213853092044, -7738581286562995096, -3574844072709903052, 0, 1
-8463977919119608565,   216796824212704180, -8247181094906904384, 0, 0
 4420359639715072678, -5874662724873159487, -1454303085158086808, 0, 1
-4598191881274330212,   485587508377657779, -4112604372896672432, 0, 1
 5870042728044797946,  -597870544276487523,  5272172183768310424, 1, 0
 5299670305864028521,   376696898269440519,  5676367204133469039, 0, 0
-8405968114169695962,  -404918199411203581, -8810886313580899542, 1, 1
 4213102989492704099, -7354248716658342552, -3141145727165638452, 0, 0
-6614763913445302523, -6958727530642085071,  4873252629622164021, 1, 1
 3632295591674555849,  1012094061912485933,  4644389653587041781, 0, 0
-3646967100891944736,  3610202679540587350,   -36764421351357386, 0, 1
  295722438467388314, -7511846009542652541, -7216123571075264226, 0, 1
 4111254361244212126,  -942367885739980224,  3168886475504231902, 1, 1
 6982994341542183893, -1617015717841755361,  5365978623700428531, 1, 1
-5363995474213189266,  2496542212558817797, -2867453261654371468, 0, 0
-9112200299893404016,  3715214068057247268, -5396986231836156748, 0, 0
-4484487234594872969, -8554788624537489607,  5407468214577189039, 1, 1
 5392485228544547718,  6552883489187762061, -6501375355977241836, 0, 1
 8099857894663327332, -5196863392934474715,  2902994501728852618, 1, 1
 9117268882788977419,  7899795439629296349, -1429679751291277849, 0, 0
 -541886820470639245, -4763796954911646716, -5305683775382285960, 1, 1
-4627982329972192767,  7596786472334334172,  2968804142362141406, 1, 1
 1898346180168102682, -7041550908479863884, -5143204728311761202, 0, 0
 5561482709590100662,  -620644778872560535,  4940837930717540128, 1, 0
 -215746691760331595, -6451946800005979003, -6667693491766310599, 1, 0
-6135972907417130732, -1418831750100288792, -7554804657517419524, 1, 1
 2379806969749322970,  5764712034986529812,  8144519004735852782, 0, 0
-3498751230870494020, -6939607465901944448,  8008385376937113148, 1, 0
-1487455866814883264, -8804575747845586754,  8154712459049081598, 1, 1
 8617176780018446178, -7458869898515218377,  1158306881503227802, 1, 1
-2350018545849529271, -6452464650274626618, -8802483196124155888, 1, 0
 4706359959592454572,  -777199251347083795,  3929160708245370778, 1, 0
-3071436730142217488, -5607587302102483415, -8679024032244700902, 1, 0
 6367682836845236258, -8591848888615321236, -2224166051770084978, 0, 0
 8555635846237030596,   -62497717879514791,  8493138128357515806, 1, 0
  141732845137224200,  2634853653436192683,  2776586498573416884, 0, 0
 7355656986968375131, -4093378952795192961,  3262278034173182169, 1, 1
-2206841416270030300, -4279929385962734864, -6486770802232765164, 1, 0
 1596039600969390471, -4230865085780046340, -2634825484810655868, 0, 1
-6260444103224374637,  -697283190479987600, -6957727293704362236, 1, 0
-4138012997039283930, -3144648556565398668, -7282661553604682598, 1, 1
 8735055330761243594,  -885933351550445909,  7849121979210797686, 1, 0
-7858848940922788358,  7920588674543631875,    61739733620843518, 1, 1
 -825042847919412677,  8424080224136447125,  7599037376217034447, 1, 1
 4036894687723632795,  7528664361327287530, -6881185024658631290, 0, 1
-7958084347552686295,  9221443684601711717,  1263359337049025421, 1, 1
 3235606384811158131, -2193150426281934286,  1042455958529223846, 1, 1
-7021703128777896832, -2641747589790126505,  8783293355141528280, 1, 1
 4660113176761783672,  5401317844103077650, -8385313052844690294, 0, 0
 7163808051786654507,  4374339502590793909, -6908596519332103201, 0, 0
-1792655772650128963,   298566485876682853, -1494089286773446111, 0, 1
 7376244146389157350, -2237678228809674469,  5138565917579482882, 1, 0
-5733446417664310283, -4867676910915670274,  7845620745129571060, 1, 0
   -3220151069313831, -1242344540040682379, -1245564691109996211, 1, 0
-6829958027245605925, -1461866193287798246, -8291824220533404170, 1, 1
