a,b,sum,carry, OF
 1717466935558921910,  3570108677077047780,  5287575612635969690, 0, 1
-3999334021550608789,   719443786059269025, -3279890235491339765, 0, 1
  818423751062414101, -5438387959171568895, -4619964208109154795, 0, 0
-6689991455350785774, -3115311363921168323,  8641441254437597520, 1, 1
-2981042845393057916,  2916507841259570291,   -64535004133487624, 0, 0
-7720513342334978748, -8581753677496976320,  2144477053877596548, 1, 1
-2230505630210113588, -5002545803414941972, -7233051433625055560, 1, 0
-3991230454239236425,  3753910579860683844,  -237319874378552580, 0, 0
 -576339937844889249,  1047731815806606920,   471391877961717672, 1, 1
-8195703849722245666,  5890707721768228764, -2304996127954016902, 0, 1
 -982049056853925308,   907610892740145962,   -74438164113779346, 0, 0
 7722878645745107645, -5670761424140884162,  2052117221604223484, 1, 1
-6999394452190968804,  9017276320639811633,  2017881868448842830, 1, 1
-8129507479482311003, -3605096774474202045,  6712139819753038567, 1, 1
 5919821213505832710, -6143471463296422585,  -223650249790589874, 0, 0
-3829826906296816371,  4727920265476985621,   898093359180169249, 1, 1
-3386652710402951212,  6692990013381983681,  3306337302979032470, 1, 0
 7514981863214040793,  5279406596077159285, -5652355614418351539, 0, 1
-3580964522476445932,  4485447781733713522,   904483259257267590, 1, 1
 7558550074027701365, -3945158878798175412,  3613391195229525954, 1, 1
 3022896743049559707, -1737196216955589090,  1285700526093970618, 1, 1
-8056698518455676448, -1813840610518877195,  8576204944734997974, 1, 0
-1548040941394349467,  6190053941970433855,  4642013000576084387, 1, 1
 8645689108882077238, -2801330880423410441,  5844358228458666798, 1, 0
-4826489842529374112,   894776075583214047, -3931713766946160064, 0, 1
-7880395837333524092,  2482851747316267168, -5397544090017256924, 0, 1
 5960133500518213229,  5626755216979156886, -6859855356212181500, 0, 1
-3484464729632447872,  3372575080638040673,  -111889648994407198, 0, 0
-3022123879835407776, -2396091772178868706, -5418215652014276482, 1, 1
 1969142091711213484, -3599182826107316875, -1630040734396103390, 0, 1
-8745470179216043008,  4249530689550941892, -4495939489665101116, 0, 0
-1976784043695059721, -5637280014353627062, -7614064058048686782, 1, 0
  889113550945730012,  2817385673582448694,  3706499224528178706, 0, 1
  412287001603402695,  5938896371340281283,  6351183372943683977, 0, 1
 8901407120933776971,  7992513418240635414, -1552823534535139230, 0, 0
 4712811152317364063, -3555626937785447084,  1157184214531916980, 1, 1
  954974931834428099,  5859459762679823680,  6814434694514251780, 0, 1
-6173254902049145975, -7501241334519795014,  4772247837140610628, 1, 0
  563066685582752495, -7506406955054502553, -6943340269471750059, 0, 1
-8340630454775687239,  5727220616620431154, -2613409838155256084, 0, 0
 6860732178871975555, -5740363575988539443,  1120368602883436111, 1, 0
 -610899172384038191, -8690641286213023900,  9145203615112489526, 1, 0
-1701853478155814260,  3068628693436731632,  1366775215280917372, 1, 0
  -84894192107665077,  -179287416467468002,  -264181608575133078, 1, 1
-1695865776263885239,  6832675962310918536,  5136810186047033298, 1, 1
   91481830147367287,  5036664163826101661,  5128145993973468947, 0, 1
-6745787169388071482,  2356566511331855716, -4389220658056215766, 0, 1
 5416155468854556487,  8063041005143554663, -4967547599711440467, 0, 0
 6313246495093008573,  3460209990654375833, -8673287587962167211, 0, 1
-7606542739318825753,  5437546286373431722, -2168996452945394030, 0, 1
 5284554888064558975, -6069711902037440515,  -785157013972881541, 0, 1
 -798659265678465474,  8040455165469802533,  7241795899791337060, 1, 1
-5360462105843226919, -6928449929309673277,  6157832038556651419, 1, 0
-1543758523880702319,  7358751126517832168,  5814992602637129850, 1, 0
 1277060530670171332, -3518961839302465863, -2241901308632294530, 0, 1
 8184364170550415897,  1949498605757725807, -8312881297401409913, 0, 0
 1904813634680841672,  7334452814980077996, -9207477624048631948, 0, 1
 5166065496237290772, -5584167211071591744,  -418101714834300972, 0, 0
 4359478271445217674,  5575921050192964241, -8511344752071369700, 0, 1
 -124659716738108069,  8714282176631777025,  8589622459893668955, 1, 1
-8185384531911144583, -6644401005421874629,  3616958536376532403, 1, 1
 7433751246498984379,  6628025103305420360, -4384967723905146876, 0, 1
 8882217496154189536,  5781499921168007250, -3783026656387354830, 0, 1
 6123264568455102147, -2936238653158603251,  3187025915296498895, 1, 1
-1133211782803976416,  2469261358762748507,  1336049575958772092, 1, 1
-3639320281453875406,  2678034872002694318,  -961285409451181088, 0, 0
  592776260151197411,  -880725918650895356,  -287949658499697944, 0, 0
 3988347153438340227,  7669412702740987786, -6788984217530223602, 0, 1
-3161354467980521751,  -176358541252829381, -3337713009233351133, 1, 0
 5385322412066173554,  5952322865178819648, -7109098796464558414, 0, 0
 3886077837972469192, -4049017109616524896,  -162939271644055704, 0, 1
 5991532003682335914,  2280380539206700158,  8271912542889036072, 0, 1
-3846158735321673061, -6084492576291316218,  8516092762096562338, 1, 1
-3868555578708114558, -7119506608604134837,  7458681886397302222, 1, 1
 1683666999029314666, -4646814812368182640, -2963147813338867974, 0, 0
 8376415113683347187,   410662861018152338,  8787077974701499526, 0, 1
 4527538211488810872,  4867818914292215315, -9051386947928525428, 0, 0
-4895929609266201490, -2415431481454357026, -7311361090720558516, 1, 0
    1693699535246450,  2592068319346176028,  2593762018881422478, 0, 0
-1229274940893594235, -1662094639115539936, -2891369580009134170, 1, 1
-6728731084523562236,  9166889820989869896,  2438158736466307660, 1, 1
-3889487079876498519, -5770518389216234904,  8786738604616818194, 1, 0
-1514731060224110352,  7845398570224913798,  6330667510000803446, 1, 0
-5209981776514334032,   289544814333286365, -4920436962181047666, 0, 1
 2493767907273644575,  1474201881231939762,  3967969788505584338, 0, 0
-8942099268628464378,  2779023112249001473, -6163076156379462904, 0, 0
-5345934932825767167,  5530371213844265539,   184436281018498371, 1, 1
-2339233383827529246,  6794293985413881622,  4455060601586352376, 1, 1
 4603587033248998890,  5814159878525816488, -8028997161934736238, 0, 1
 7257504124655091032, -1750423620919040499,  5507080503736050534, 1, 1
 1570161686032190129,  8621790199592082648, -8254792188085278838, 0, 1
-4808573067386457285, -6863299988282644593,  6774871018040449737, 1, 1
-7688553525641375281, -3343170553859491866,  7415019994208684470, 1, 0
  189872427595545610, -6680060936016598203, -6490188508421052592, 0, 0
 -995808632283933115, -8425952962648491201,  9024982478777127299, 1, 1
 4480954528899013829, -2263560820744265371,  2217393708154748457, 1, 0
-7014243668706503121, -7464947393735822558,  3967553011267225938, 1, 1
-3979441021631235843, -4753639408897939141, -8733080430529174985, 1, 0
 1358066160571106074,  7080719011134467365,  8438785171705573440, 0, 0
-2203154204253109537, -3712245809697508127, -5915400013950617665, 1, 0
 8947691589359780842, -5824998587880568917,  3122693001479211926, 1, 0
 4391874205305910395, -1615433545411631410,  2776440659894278986, 1, 0
-1138266230072755834,  2825231209549028012,  1686964979476272178, 1, 0
  661955298355112168, -4830615096760899213, -4168659798405787044, 0, 1
-7288236513438889108,   737363299159159152, -6550873214279729956, 0, 0
-4512903439851010055,  6746979396664203120,  2234075956813193066, 1, 0
 -692808210133112751, -5648238319529619026, -6341046529662731776, 1, 0
-1564226404175500759, -2137933877817360124, -3702160281992860882, 1, 1
-3488769138840075815,  6461497195369022190,  2972728056528946376, 1, 0
-6151102471751249212,  8249400811125843863,  2098298339374594652, 1, 0
-3524282682236397895, -8386208015766122668,  6536253375707031054, 1, 0
 6563810136954956811,  7371346632354525125, -4511587304400069681, 0, 0
 5524968048874725502, -6138917491405110754,  -613949442530385252, 0, 0
 3975856565559273950, -5992058124406342804, -2016201558847068854, 0, 1
 8214825206680363582, -4888937578628604130,  3325887628051759452, 1, 1
 1878251557392532820, -4612172507655481528, -2733920950262948708, 0, 0
-7201737568098153472,  7111665018708611334,   -90072549389542138, 0, 0
-3223121534626487861, -1524249642225466243, -4747371176851954105, 1, 0
-5415759519763764191,  3095071087365788415, -2320688432397975777, 0, 1
-4265988069140113008, -3345065206133952989, -7611053275274065996, 1, 1
 8276108618132405614, -6343653278027117901,  1932455340105287714, 1, 0
-5641027037525385471,  1822952017121547915, -3818075020403837557, 0, 0
 8092365071540245480,   772033328963151598,  8864398400503397078, 0, 1
 8581654588294005670, -3098649179751373870,  5483005408542631800, 1, 0
 -865434773076714488,  5887888527934573241,  5022453754857858754, 1, 1
 5592724197477283979, -4705418737982665848,   887305459494618132, 1, 0
 6748624485613505136, -3474146700488883248,  3274477785124621888, 1, 0
-4531019998303493037, -4711822263274979168,  9203901812131079412, 1, 1
-8534554223159583368, -4078449822150738570,  5833740028399229678, 1, 1
-1957444654085462646,  6567761361755393525,  4610316707669930880, 1, 0
 7067137442952525069,  -424369441213167372,  6642768001739357698, 1, 0
 5944546398103501670,  7491332230169835883, -5010865445436214062, 0, 0
 6499302309653577795, -5044107452804654176,  1455194856848923620, 1, 1
 7495952821728919633, -6080832874929208233,  1415119946799711399, 1, 1
-6411571323225330956, -8246392628291634494,  3788780122192586166, 1, 0
-4698854580796199338, -4270072492385980289, -8968927073182179626, 1, 1
-9095346695035368823,  8870740054590063519,  -224606640445305305, 0, 1
-4531425993504545890,   240904992087171914, -4290521001417373976, 0, 0
 7072127362119517810, -8332736686755500322, -1260609324635982512, 0, 1
 5811925829962314792, -1239827082118983401,  4572098747843331392, 1, 1
 5919427321198869569,   419169273917803596,  6338596595116673166, 0, 0
  348547945368087676,  1888001166017155668,  2236549111385243344, 0, 0
-1757648815611350654,  2125031615349850681,   367382799738500028, 1, 1
-5918002076084756933, -8635252003092349122,  3893489994532445562, 1, 1
-4160980775321712625,  6325367039931931928,  2164386264610219304, 1, 1
-1828193085527935540,  4516257473545318289,  2688064388017382750, 1, 0
-4681181869032284890, -2636554913197238456, -7317736782229523346, 1, 1
-5083121754590127405,  2627019985135217774, -2456101769454909630, 0, 1
-4831655628877321065,  2313401121370814482, -2518254507506506582, 0, 0
 6868534480839981100, -1261346118734783115,  5607188362105197986, 1, 1
 1042077087850022967, -5036204683284610732, -3994127595434587764, 0, 0
 4783043681111874020,  5506280524662143039, -8157419867935534556, 0, 1
 4139072039477881929,  1436497608527055564,  5575569648004937494, 0, 1
-8976001629291010126,  4567411590596689105, -4408590038694321020, 0, 1
-5163059892323358772,  1901579768826282663, -3261480123497076108, 0, 1
 3883249843134684954, -2986197199569489110,   897052643565195844, 1, 1
-8935550112378791685,  1743584409442195831, -7191965702936595855, 0, 1
 -344412357021841709, -7047718004204535997, -7392130361226377707, 1, 0
  909852276851739079, -2906829423892651127, -1996977147040912049, 0, 1
-8170865470582247684,  9198140724155674064,  1027275253573426380, 1, 0
-6340391807891757618, -2286053149935796329, -8626444957827553946, 1, 0
-5412716942372318160, -8608975328090578135,  4425051803246655322, 1, 1
 6564109048861754582, -9030939783989545603, -2466830735127791020, 0, 1
 6153163862389609426,  7247344062853081366, -5046236148466860824, 0, 0
 3303398178079105145, -5501846869422165485, -2198448691343060341, 0, 0
-2499939993452686332,  -961590516125075805, -3461530509577762136, 1, 1
 -328934335107614854, -4160267154943738819, -4489201490051353672, 1, 1
-2578813702118459377,  2791308242917927957,   212494540799468579, 1, 1
-8848694990896560352,  1768797097015433691, -7079897893881126660, 0, 0
-3183222641446598564,  1499372749352757073, -1683849892093841490, 0, 0
-2822479541875211651, -5650292216747161761, -8472771758622373413, 1, 1
 6830903736211777776,  5985060924929808137, -5630779412567965702, 0, 0
-6090075290508076478, -2083848231505012583, -8173923522013089060, 1, 1
 -331471758952360634, -8110268276411372846, -8441740035363733480, 1, 0
 8953293621394402407, -5834578442990062287,  3118715178404340119, 1, 1
-1863756299374050949,  7821426229610478699,  5957669930236427749, 1, 1
-2363546669590459336,  7098498696608486761,  4734952027018027426, 1, 1
  669995587174379069, -2195717928453241958, -1525722341278862888, 0, 0
 9113457830955203377, -2446967230008331694,  6666490600946871684, 1, 1
-6929964557134983413, -4208682711966007422,  7308096804608560782, 1, 1
-3120656792135646239, -2181899788214118383, -5302556580349764623, 1, 1
 4641218644065326076,  3126171402917798206,  7767390046983124282, 0, 1
-1194120614558441217,  3856218335190828472,  2662097720632387256, 1, 0
-8911677222412596900, -8684357737432157130,   850709113864797586, 1, 1
 6669970890662570793,  7999120278838197656, -3777652904208783166, 0, 0
-4123243103361631154, -2172655084164405615, -6295898187526036768, 1, 1
 6809734625022900656,  5686559603597943888, -5950449845088707072, 0, 1
 8646249654095314554, -1753174893759818064,  6893074760335496490, 1, 0
-2620829779312040505,  1219755350032322263, -1401074429279718243, 0, 1
 5549031456025379457,  5637382020653599906, -7260330597030572252, 0, 1
-7307953418617462931,  6191851304259271954, -1116102114358190976, 0, 0
 -158942599283220664, -5782884182214910145, -5941826781498130808, 1, 1
 8674634017346028750,  8938362499436055433,  -833747556927467432, 0, 1
 3593996915835667055,  3416091258824166732,  7010088174659833788, 0, 0
  327513992924917154,  7178639057409954555,  7506153050334871710, 0, 1
 -723974637181568477, -5491760098277317301, -6215734735458885779, 1, 1
 6292583692144083408,  2942615312400527717, -9211545069164940490, 0, 1
 4807917365437665061,  2594950730328247234,  7402868095765912296, 0, 0
 4096754844317924001, -5833697724306841793, -1736942879988917793, 0, 0
 -839288586196831545,  3231085994501720683,  2391797408304889137, 1, 0
-8240296480935904563,  -115291235171280507, -8355587716107185071, 1, 0
 -650347853225236378, -1251727866817085058, -1902075720042321436, 1, 1
 8091285149239068006,  2489791947318280742, -7865666977152202868, 0, 0
 8413568011923058603, -2504741617389496377,  5908826394533562225, 1, 0
-3356525558748144082,  3488294172973297647,   131768614225153566, 1, 0
 4331216103208915539, -4777297480217461793,  -446081377008546255, 0, 1
-9178579073164851712,  5589711748847307847, -3588867324317543864, 0, 0
-7035734307538135191,  1604158165949599997, -5431576141588535195, 0, 1
 6459929100038585682, -7343039097780215511,  -883109997741629828, 0, 0
 4304498933459073413,     6997806394006572,  4311496739853079986, 0, 0
 8011060326434184096, -7007373322657596118,  1003687003776587978, 1, 1
 -149968111974628319,  5656660961784272588,  5506692849809644270, 1, 1
 4034162666294108634,  -588159868884999281,  3446002797409109354, 1, 0
-6340906917976228487, -6074242099699495548,  6031595056033827582, 1, 1
-5656165569999374638,  8254635549959090921,  2598469979959716284, 1, 0
-7026576379918423015,  8993436803488274546,  1966860423569851532, 1, 1
 8493886159588140836,  8753089368433458563, -1199768545687952216, 0, 0
 6555949487326478520,   593078217709202067,  7149027705035680588, 0, 1
 1801970937331642652,  3897563671539843950,  5699534608871486602, 0, 0
  857065949864415653, -3740051360959467540, -2882985411095051886, 0, 1
 8040523269034624782,  1216996793789582852, -9189224010885343982, 0, 0
-2110820555563298408,  3134389354908589215,  1023568799345290808, 1, 0
-6780316773731684271,  1854186173347324448, -4926130600384359822, 0, 0
-5321622550743063567,  -900652589373201000, -6222275140116264566, 1, 0
 8317478680549628802, -4869682116258030005,  3447796564291598798, 1, 1
 4585056589967931512, -1698127403801271028,  2886929186166660484, 1, 1
-4776230033175477615,  5095964021964683241,   319733988789205625, 1, 0
-8469913670993418689, -3347902451371233885,  6628927951344899041, 1, 1
 5350407008264303272, -2471683660182143677,  2878723348082159596, 1, 1
-6765112617475304941,  5062088773604603011, -1703023843870701931, 0, 0
-6034977774239197206,    -2639112711632208, -6037616886950829414, 1, 0
-3712169382773618294,  1702473287114919553, -2009696095658698740, 0, 1
-8705043045874496624,  6249105084425509726, -2455937961448986898, 0, 0
 5029553776964783071, -8205637755288531206, -3176083978323748134, 0, 1
 2293458359368605186, -6664193977457024723, -4370735618088419536, 0, 0
-6513687724396847034,  -362915899597588943, -6876603623994435976, 1, 1
-2301773253335438673,  8765362993559799161,  6463589740224360487, 1, 0
  135947485410855383,  1275296518166572638,  1411244003577428022, 0, 1
 3917825424262420502,  -729205852476211496,  3188619571786209006, 1, 1
-3385661109695336833,  6666156466775539635,  3280495357080202801, 1, 0
-6340820627065720910, -4284361819171812308,  7821561627472018398, 1, 1
 6654634507970439917,  8631652466949945940, -3160457098789165758, 0, 1
  -86351464684370003,  7861354887795000990,  7775003423110630988, 1, 0
-8284282770155792821, -1340762047962426534,  8821699255591332262, 1, 1
 5943888392098911928,  1740236369849302932,  7684124761948214860, 0, 1
 6933423141572184943,   184254854261519596,  7117677995833704540, 0, 1
 2333977918171061849, -8747985733692284132, -6414007815521222282, 0, 0
 8305828801596010199,  8096061443495553436, -2044853828617987980, 0, 1
 9042245854639754478, -3274263351986865990,  5767982502652888488, 1, 0
-4715421500133149446,  8512483160977618295,  3797061660844468850, 1, 0
-6457176759075702768,  6596369584065467273,   139192824989764506, 1, 1
 8343803439961333529, -5975384429774817412,  2368419010186516118, 1, 1
 5534355883401750448, -4860596902790086424,   673758980611664024, 1, 0
 3258454872337022366, -5757232476640913770, -2498777604303891404, 0, 1
-6922040805390544352,  5713574058932965123, -1208466746457579228, 0, 0
-6315091746620141553,  2499321051830178810, -3815770694789962742, 0, 1
 2146763252199275954,  3871655627417008328,  6018418879616284282, 0, 1
-4061734593845697619, -7838753381608649011,  6546256098255204985, 1, 0
 3852314424523806204, -1893392696541270642,  1958921727982535562, 1, 0
-3902751588670726226, -6062978886660471067,  8481013598378354324, 1, 0
-8817654179804298061,  -972126085265179216,  8656963808640074340, 1, 0
 2000299678933242651, -6687018654465702244, -4686718975532459592, 0, 0
-3798880384891508555, -5532160491044192912,  9115703197773850150, 1, 0
 3191574271727039250,   864100556004810739,  4055674827731849990, 0, 1
-2542476092908840955,  4926483438617010151,  2384007345708169195, 1, 1
-8871567547332352816,  7010047985412161805, -1861519561920191010, 0, 0
 8845444003561321934, -6461968513746270283,  2383475489815051652, 1, 0
 8681010436700977392, -3933114469920703293,  4747895966780274100, 1, 0
 3818010063915537639,  2059071460825229897,  5877081524740767535, 0, 1
-1806269656066725163, -8234226342242216102,  8406248075400610352, 1, 0
 6445283910246707729, -3138930546637042650,  3306353363609665080, 1, 1
 9009238830759681473, -4807021844631389605,  4202216986128291867, 1, 0
-1772720584286786964,  3355628044428102056,  1582907460141315092, 1, 0
 8693563406365109188,  4149663763804149398, -5603516903540293030, 0, 1
 6250472244265097267,  1194649068495695476,  7445121312760792744, 0, 0
-5582791041528451758, -2635613830828753856, -8218404872357205614, 1, 1
 1286478731646223615,  8920318044565443645, -8239947297497884357, 0, 1
-2335898648626891640, -7826363312097294697,  8284482112985365280, 1, 0
-4703699012331208901,  1022634130463850067, -3681064881867358835, 0, 0
  221526320613347490, -9068627997701073716, -8847101677087726226, 0, 1
 2603527876463420386,  8109938576013563985, -7733277621232567244, 0, 1
 8225300361993749201,   405514086961075691,  8630814448954824891, 0, 1
 5407412202484855434,  1933164654681877958,  7340576857166733392, 0, 1
 7427684284140729446, -4300087896137491300,  3127596388003238146, 1, 0
 7617085063097743606,   871534725409330443,  8488619788507074050, 0, 1
-7478447821666815238, -7826313382928752706,  3141982869113983672, 1, 0
 5648435409514275112, -1920205535735052103,  3728229873779223010, 1, 1
 5269135444342655978,  7744325911378861079, -5433282717988034558, 0, 1
 3665308967997541376, -3578590856070603147,    86718111926938230, 1, 1
-6479876818575529269, -5571630390481619666,  6395236864652402682, 1, 1
 8913639656173103861,  2244272928880637597, -7288831488655810159, 0, 1
-2914981038679492868, -5564586901792628320, -8479567940472121188, 1, 0
 2824836913380102004, -8766103540212792541, -5941266626832690536, 0, 0
 5846533573578583676,  7116286164904294061, -5483924335226673878, 0, 1
-3774459894354766662,   264417132352853433, -3510042762001913228, 0, 1
 8085127689142036541, -4783469383099744581,  3301658306042291959, 1, 1
 3225388113534785790, -8010403725877540074, -4785015612342754284, 0, 1
-5645126874504086412,  3213624543324013716, -2431502331180072696, 0, 1
 4394434453492035424,  4596548051728315586,  8990982505220351010, 0, 1
-8442395293608344882, -3142495062333665225,  6861853717767541510, 1, 0
 2040424608467966505, -3745754111944943798, -1705329503476977292, 0, 0
 2403629153284792244,  6600871991585721262,  9004501144870513506, 0, 1
 5620813261852069259, -8303484699326957042, -2682671437474887782, 0, 0
-8184203259125156293, -2399741994988206622,  7862798819596188702, 1, 0
  476775499910913108, -4846641676243033159, -4369866176332120050, 0, 1
 3911866649975020205, -4328617366739886365,  -416750716764866161, 0, 1
-7543430739877304140, -8110289564049020836,  2793023769783226640, 1, 0
 7280298915361220247, -6310932202178438549,   969366713182781697, 1, 0
-4859863070465728110, -1384607991727521113, -6244471062193249222, 1, 0
-1264075689235889881,  6171494587219062478,  4907418897983172598, 1, 1
-3276752213009503362, -8702692812734026549,  6467299047966021706, 1, 0
-3865835064182025911,  8924031334902435178,  5058196270720409268, 1, 1
-7947014772879094944, -2083260657773301920,  8416468643057154752, 1, 1
-2530726748016649626, -3344913852617892116, -5875640600634541742, 1, 0
-6072325146991891271,  7344062752447046999,  1271737605455155727, 1, 0
-1881828615779527153, -2698362937042404585, -4580191552821931739, 1, 1
 -818569030924571564,   664090329916573620,  -154478701007997944, 0, 1
 3546696543644757031,  1004762216856333793,  4551458760501090823, 0, 1
 -955806320459699922,  2998773216155370727,  2042966895695670806, 1, 0
 8667870030772866796, -6176622140420521889,  2491247890352344908, 1, 0
-3002596817949790218, -6512074220689322678,  8932073035070438720, 1, 0
 4673445873018820137, -3563246541747050128,  1110199331271770010, 1, 1
-4256276977054378131, -2683592657606895160, -6939869634661273290, 1, 0
-2627796886901723676, -3931799913425672386, -6559596800327396062, 1, 0
-8883301795551580386,  -892094303574161406,  8671347974583809824, 1, 1
  671193082135255278, -1831724870521664938, -1160531788386409660, 0, 1
 4918011965676848001,   120488314719630683,  5038500280396478683, 0, 0
 1120294157861489324,  5060897469820099834,  6181191627681589158, 0, 1
 8110439193414855071, -4655919131134664771,  3454520062280190299, 1, 0
 8158285613393827678, -3687499074227118815,  4470786539166708864, 1, 1
 6701463999690318216, -2294444897194838689,  4407019102495479528, 1, 1
-8184103843055078809, -7165381760252201630,  3097258470402271178, 1, 1
 2014246473658302738, -3265716075998056767, -1251469602339754028, 0, 0
