a,b,sum,carry, OF
 1565875081886578375,  2636999868483870953,  4202874950370449327, 0, 1
 6303084787722334955,  2679782582529838956,  8982867370252173912, 0, 1
 4556867486542470328, -4191124804736556104,   365742681805914224, 1, 0
-2515157993052333826,  7600263886192521676,  5085105893140187850, 1, 0
-3108185468858852085,  -942424495955610927, -4050609964814463013, 1, 1
-8444393114086798582, -5976001838609574441,  4026349121013178594, 1, 1
-8621173582794329215, -1718867069814322387,  8106703421100900013, 1, 1
 3180886746062941582,  8942354955642713003, -6323502372003897030, 0, 1
 2656307835042104263, -5950138324654037501, -3293830489611933239, 0, 0
-7589950408558283838, -1642620010659854690,  9214173654491413088, 1, 0
-4513167479626853784, -3921971047044787856, -8435138526671641640, 1, 1
 -386264364176222637, -1990181519598550773, -2376445883774773411, 1, 1
 4291366351626937070, -3099598573668567592,  1191767777958369478, 1, 0
  682399635241269364,  2568457296439209466,  3250856931680478830, 0, 1
 3291060271500914736, -6484894630511520505, -3193834359010605768, 0, 0
-6218459058794809565,  3479470317867366428, -2738988740927443136, 0, 0
-3825962005157280510,  7629870895681513356,  3803908890524232846, 1, 1
-3073211819853624231,  6297516913852021514,  3224305093998397284, 1, 1
 5406055594701758704,  7821451525476900962, -5219236953530891950, 0, 1
-4957614630230187624,  8414280879110316540,  3456666248880128916, 1, 0
 7384005035857207052, -6004558698365535946,  1379446337491671106, 1, 1
  527598053698037637,   560750913630098620,  1088348967328136258, 0, 1
 6934318676579836766,  -770061046890700591,  6164257629689136176, 1, 0
 8580368801265712150, -9154034617326881528,  -573665816061169378, 0, 0
  971414515890299702,  3352071459610398210,  4323485975500697912, 0, 0
-2397235868451033504, -5838930401611698661, -8236166270062732164, 1, 1
 8733633513794131580,  2554780245811100651, -7158330314104319384, 0, 1
 6506951156481937658, -5383520875704775974,  1123430280777161684, 1, 0
 -833785339318089305,   482375421299610335,  -351409918018478971, 0, 1
 -183276798598995893,  6092421285561864235,  5909144486962868341, 1, 1
 5161312971014538908, -6756358562559160162, -1595045591544621254, 0, 1
 4143612660497002893,  7564334839649471936, -6738796573563076786, 0, 1
 6596549711727760113,  3699740822200471067, -8150453539781320437, 0, 1
-7051191807706927123, -4191967670633012903,  7203584595369611589, 1, 0
 6094947670178393887,  6387802350436752544, -5963994053094405184, 0, 0
 7751058617616963833,  5303179114334949532, -5392506341757638250, 0, 1
 9090748793357552486, -5591623913352080834,  3499124880005471652, 1, 1
 2955632353434963356, -2026947908454003688,   928684444980959668, 1, 1
 5629927236064746771,  3702262460670809808, -9114554376973995036, 0, 0
 8623802675681212330,  -282854805882528555,  8340947869798683776, 1, 0
-1594012350379521551, -8419349307524302221,  8433382415805727843, 1, 0
 4155476075126083224,     -942407927874672,  4154533667198208552, 1, 0
-4543419734089236105, -7777487071696429114,  6125837267923886398, 1, 0
 8226238535159384540, -6697530553640899272,  1528707981518485268, 1, 0
-2923507054760850821, -6935874503927689569,  8587362515021011225, 1, 0
-6145717199590563563, -7578473078368512650,  4722553795750475404, 1, 1
  718768753143208802, -4500722301916392010, -3781953548773183208, 0, 1
  846683107914071167, -6305569028175192672, -5458885920261121504, 0, 1
-1874177196043699649,  1134744780511356027,  -739432415532343623, 0, 0
-4049740224756722271, -4591521175281033345, -8641261400037755617, 1, 0
-9029651167928076594,   582462757004215468, -8447188410923861126, 0, 1
 1836743945635871432, -6686966105349797094, -4850222159713925662, 0, 0
 3245822879395729737, -8055879583975649886, -4810056704579920148, 0, 0
-3817025793818948329,  6838456462037737742,  3021430668218789414, 1, 1
-2157121273210247998,  8296304405450498645,  6139183132240250648, 1, 0
 1748351954115989507,  3304520235116299551,  5052872189232289057, 0, 0
 1161418096130235348, -7639482687311991267, -6478064591181755918, 0, 0
-8300891963943693873,  7276377954074410654, -1024514009869283218, 0, 1
-8123127662983794232, -1322163830127478741,  9001452580598278644, 1, 1
-3478747526507149405, -3746897906977754157, -7225645433484903563, 1, 0
-2786679225027643097,  7299399861943235082,  4512720636915591986, 1, 1
-7020892249211892690, -1212358974979562680, -8233251224191455370, 1, 1
 6100865385405252760,  2357047284314947701,  8457912669720200462, 0, 1
 6415998306911286279,  2135944322685001663,  8551942629596287941, 0, 0
-2216274628564604961, -9039361460003374353,  7191107985141572301, 1, 0
 -195349636612454756, -3637088304930198336, -3832437941542653092, 1, 0
-4756070186003321140, -1827200295004299727, -6583270481007620866, 1, 1
-5747916621303821512,  5399585148706552361,  -348331472597269150, 0, 0
 9138876630020774175,  2753449432911047231, -6554418010777730211, 0, 0
-6892161087236908712, -7852587821577525704,  3701995164895117200, 1, 1
 1058241618622364700,  2134190020689704805,  3192431639312069506, 0, 0
 4834388363920321264, -5926451455245703953, -1092063091325382688, 0, 1
 8180895290912051654,  1899236512230367930, -8366612270567132032, 0, 1
 9068000165000658357, -7702280721760453352,  1365719443240205006, 1, 1
-9162377954293884907,  3758199262060734881, -5404178692233150027, 0, 0
 8060059121089389200, -6700437061532781062,  1359622059556608138, 1, 0
 6288055369790895076,  3330202104324036763, -8828486599594619776, 0, 1
-8547031645487667581,  2205498302596829989, -6341533342890837593, 0, 0
-6797707748271016561,   997914445667412329, -5799793302603604233, 0, 0
  345031313453332860, -3025487350629888352, -2680456037176555492, 0, 1
 3085834908709476451,  3347744403309851134,  6433579312019327586, 0, 1
 4810780591521797761,  8739201063002623457, -4896762419185130399, 0, 1
-7016380277995124030,  5406008028094106637, -1610372249901017392, 0, 0
-2408621924097442865,  8349805584016050624,  5941183659918607760, 1, 0
-2483275278490753485, -6465057510677709845, -8948332789168463331, 1, 0
-2234845793178346454, -1006655144786504966, -3241500937964851420, 1, 0
 2406623827391892756, -5050718725059955111, -2644094897668062354, 0, 0
-2098787104809737235, -5718877871009420214, -7817664975819157448, 1, 0
-3651848232179750720, -8147220605306452285,  6647675236223348612, 1, 0
-2718904862854239299,  6498906896546012967,  3780002033691773667, 1, 1
 4700250122219166165, -7002231586945497677, -2301981464726331513, 0, 1
  224892719039855821, -3248926629264998204, -3024033910225142382, 0, 1
-2472848956102345619,  1162445213492607362, -1310403742609738256, 0, 0
 8615091973926745876, -5346425258890423556,  3268666715036322320, 1, 0
 3971429073107417323,  3119359367511848317,  7090788440619265639, 0, 1
-2635903582352074395, -4197739605299044885, -6833643187651119281, 1, 0
  968284810550068923, -6970344106666976468, -6002059296116907544, 0, 0
 -397566280808067617,   320276304813504544,   -77289975994563072, 0, 1
 6222719457731924551, -5443987992787818916,   778731464944105636, 1, 1
 8996959303770154717,  2202535790669742925, -7247248979269653975, 0, 1
-4518538434628558179,  -753560290115523302, -5272098724744081480, 1, 1
-8981316720151875756,  7559516540920142727, -1421800179231733028, 0, 0
 1950674812389868725,  8361307801367762848, -8134761459951920042, 0, 1
-1721129064253531821, -6369777938184512596, -8090907002438044416, 1, 0
-3625804098905544618, -5382983470987149636, -9008787569892694254, 1, 0
 -352937870078893318, -8044750659073249471, -8397688529152142788, 1, 0
 6657146787069892874, -3770371931435036964,  2886774855634855910, 1, 1
-5117958209645314063,  5638565338712617920,   520607129067303858, 1, 0
 1790946478327042575,  4009815765265815049,  5800762243592857623, 0, 0
 2623573435589592786, -4063699893818428895, -1440126458228836108, 0, 0
 -288826198686315955, -8677249084948046424, -8966075283634362378, 1, 1
  533441427572698758, -1050035161663563188,  -516593734090864430, 0, 0
 3159959540599839619,  2934952626961057547,  6094912167560897165, 0, 0
  209342588066663696,  -153604255994961906,    55738332071701790, 1, 1
-4985554425961020117, -4947495010428652066,  8513694637319879434, 1, 0
-4193825429736500083, -7926391111558027904,  6326527532415023630, 1, 0
-2323533652716274433,  2147598975285705066,  -175934677430569366, 0, 1
  838336616582308408, -1760092173766093520,  -921755557183785112, 0, 0
 5273390322895214352,  7640210390228003506, -5533143360586333758, 0, 0
-4867643730547242520,   415489069122833708, -4452154661424408812, 0, 1
-7720133523843638244,  4374239306039125422, -3345894217804512822, 0, 0
-5679095241553023363, -8938596440424676585,  3829052391731851667, 1, 1
-3473114208430107074, -6554614594105717699,  8419015271173726844, 1, 1
-5433842713593765975, -6268582633124258021,  6744318726991527619, 1, 1
-4749827866264157402, -5776102415207365630,  7920813792238028584, 1, 1
-2542425478463113766,  5509718735691311360,  2967293257228197594, 1, 1
  825643211454431643,  7261187850683763122,  8086831062138194766, 0, 1
-1468302767427008423,  2877185596176811191,  1408882828749802767, 1, 0
   77466458426838980,  7427355452998418433,  7504821911425257414, 0, 0
 7214761631518855020,  -628908717930043094,  6585852913588811926, 1, 1
 2752119080380880475,  5202604719044285369,  7954723799425165843, 0, 1
 5104946191974655643, -9056993161546358110, -3952046969571702466, 0, 1
 3398800424525249950, -7742521090186675228, -4343720665661425278, 0, 1
-8280768920628764053,   782003863996966897, -7498765056631797157, 0, 1
-5757579735000637424, -1440444511496051253, -7198024246496688676, 1, 1
 6426851156231796164,   555497632592760824,  6982348788824556988, 0, 1
 5356389496433435212,  2890910525545030119,  8247300021978465332, 0, 1
-3302397601812713624, -5595709790624287679, -8898107392437001302, 1, 1
 2541020333984711106,  -535734596169881641,  2005285737814829466, 1, 0
-3249142192631932594,   743105152333787146, -2506037040298145448, 0, 0
 5132845077250273080,  2412510629830672400,  7545355707080945480, 0, 0
-1831784481228827932,   292083905101754646, -1539700576127073286, 0, 0
 1247175032471374610,  1029983393733845446,  2277158426205220056, 0, 0
-3172189026456945980, -7894725379614942912,  7379829667637662724, 1, 0
-8842218448166830244,  2864420748528931891, -5977797699637898352, 0, 0
 2288796751368976070, -8820374852839363021, -6531578101470386950, 0, 0
-3672552864630790522,   638608567159839148, -3033944297470951374, 0, 1
 -546217660709293299,  4526218524018067036,  3980000863308773738, 1, 1
-8275410623837294051,  -314548362085814730, -8589958985923108780, 1, 1
-1053894234665425991, -2943098146257508702, -3996992380922934692, 1, 0
-1105083006195194326, -5869033999338160357, -6974117005533354682, 1, 1
  -51027553302922749,  1202676778649047354,  1151649225346124606, 1, 1
-7312996581380996580, -4104925026809896879,  7028822465518658158, 1, 1
  191759815886965563, -3406404885814441062, -3214645069927475498, 0, 0
-1414404065311771089, -3702248355880983400, -5116652421192754488, 1, 1
 5361951801364729294,  7875281243780215014, -5209511028564607308, 0, 1
 7806330156367925995, -3136973419043273952,  4669356737324652044, 1, 0
-6095241028324783344,  2822027887131234536, -3273213141193548808, 0, 0
-9095017386696782986, -1901526427668505526,  7450200259344263104, 1, 1
 8499984743854123202, -8692925436407202838,  -192940692553079636, 0, 1
-8246406936366384025,  3742541699607072518, -4503865236759311506, 0, 0
-1592644300972322132,  8509703077882304616,  6917058776909982484, 1, 0
-7549799940764559970,  5417241296288074450, -2132558644476485520, 0, 1
 -830478998237650662, -8396017176295884352,  9220247899176016602, 1, 1
 7001211035816942544, -8069229967036268050, -1068018931219325506, 0, 1
 8518361870394936115,  2962566627123505654, -6965815576191109846, 0, 1
-7912250258896069098, -1510760526515615807,  9023733288297866712, 1, 1
-3291118028819853866, -5146698104848338939, -8437816133668192804, 1, 1
-5907441254228039330, -4691048015157553652,  7848254804323958634, 1, 1
 4017776083546782734,  5874138931657612609, -8554829058505156272, 0, 0
-5744076439777312233, -3511428239926675115,  9191239394005564267, 1, 1
 8278028390967112152,  1690138884875289213, -8478576797867150250, 0, 1
 4241894684584771576, -2031555304916776015,  2210339379667995562, 1, 0
-9083158856592762000,  -994807160166208114,  8368778056950581502, 1, 1
-4299150514137826495,  1561756023000781128, -2737394491137045366, 0, 0
 1605153659843328896,  8923089418506877685, -7918500995359345034, 0, 1
 5965442865129959054, -3745637708034786926,  2219805157095172128, 1, 0
-2481132127946914846, -6186459711811479188, -8667591839758394034, 1, 0
-3987388073737486180,   -47310517763024454, -4034698591500510634, 1, 0
 2055868983811428878, -5437129661355210925, -3381260677543782046, 0, 0
 2270948256434230714,   883367512064541310,  3154315768498772024, 0, 1
 6120346650046881371, -3908713823064450994,  2211632826982430378, 1, 1
-7541759355763014811,  5451859364589988636, -2089899991173026174, 0, 0
  412613155686850161, -2663173500824280339, -2250560345137430179, 0, 1
 8982393460914858480, -5038207242260564535,  3944186218654293946, 1, 0
-8539381275129743847, -3802868961891575893,  6104493836688231875, 1, 1
 7227433061762348724,  8960840469624020549, -2258470542323182342, 0, 0
-5905871429810052858,  5572255361320382875,  -333616068489669982, 0, 0
 7298000439015835361, -1263930950442027698,  6034069488573807664, 1, 0
-4958088341069893208,  8217015917502916771,  3258927576433023564, 1, 0
 3469671571612101218, -2007004514823644990,  1462667056788456228, 1, 0
-1873091349842506594,  -258143845702580886, -2131235195545087480, 1, 0
-8108270119505144984, -5914908730017353734,  4423565224187052898, 1, 0
 2736726847130018680, -8269661611419680654, -5532934764289661974, 0, 0
-1500039205674644625,   114945838158034405, -1385093367516610221, 0, 1
 4493267920649267303, -5229614891847129769,  -736346971197862467, 0, 0
 8041617476599933419,  5656400338486480848, -4748726258623137348, 0, 1
 5221047907427084731, -9132738363045073317, -3911690455617988587, 0, 1
 2950777657168263608,  1778875774099078144,  4729653431267341752, 0, 0
-8368765064473157925,  -182774940122464321, -8551540004595622247, 1, 0
  519666694649558817, -1464185483970842651,  -944518789321283835, 0, 1
 3656884975470451302, -2310342584465107390,  1346542391005343912, 1, 1
-1672738589278186894,  2882286022520441881,  1209547433242254988, 1, 1
 -824337824236144962,  2805718508073736361,  1981380683837591400, 1, 0
 7703293863662788158,  7755474188606652684, -2987976021440110774, 0, 0
-5074737823601292771, -5527250211667960358,  7844756038440298488, 1, 1
 9058625699660518660,  6236550270475849814, -3151568103573183142, 0, 0
-1207090886735204950,  5914159450298426630,  4707068563563221680, 1, 1
 7942848615349404883,  9006709560396330841, -1497185897963815893, 0, 1
-3596309370045599339,  2291869529673509023, -1304439840372090317, 0, 1
 9212495820271061131,  8746140484609937075,  -488107768828553411, 0, 1
-5648951453671261704,  8951562527031038150,  3302611073359776446, 1, 0
  107172631289458091,  -864920298445086098,  -757747667155628006, 0, 1
-2157989791405626465, -8194739096879463357,  8094015185424461793, 1, 1
 2197540833410694993, -8713847041047459705, -6516306207636764713, 0, 0
 4228870837754928464,  8236013276882214124, -5981859959072409028, 0, 1
 8850292333451204597,  1047514307267068499, -8548937432991278521, 0, 1
-6294246393611422797, -6089193076354782024,  6063304603743346796, 1, 0
 9100517127911213974,  4731740845251332208, -4614486100547005434, 0, 1
-7864014048522408092,  7331544679458096710,  -532469369064311382, 0, 0
-4153905693968867391,  3804024588021470455,  -349881105947396937, 0, 1
 2239490868357687231,  5810275572610698972,  8049766440968386204, 0, 1
-3356271628708481565, -4042965131472383108, -7399236760180864672, 1, 0
  194573979460193205, -3231521574047068912, -3036947594586875706, 0, 0
-3713738735954801687, -4565059332955294026, -8278798068910095712, 1, 0
 -697028727988407010, -3745920202650043111, -4442948930638450120, 1, 1
-5192243103131210586, -1888514347883462468, -7080757451014673054, 1, 0
 8225657571293247393, -2186638032012558685,  6039019539280688707, 1, 0
-7032544113453174530, -1527772819691394206, -8560316933144568736, 1, 0
-1203197445546142298,  4077850855182513987,  2874653409636371690, 1, 1
-7508857328583095320,  7239733236149166446,  -269124092433928874, 0, 1
-8018901189445789987,  3631735506077857165, -4387165683367932823, 0, 1
 2334820932150086865,  5434447514122297233,  7769268446272384097, 0, 1
-2181394218717855242,  2204083037587046228,    22688818869190986, 1, 0
 8700569627852014120, -7281808023964204695,  1418761603887809426, 1, 1
  102982341591132423,  7038224449669755112,  7141206791260887536, 0, 0
 6232257259655542959,  6516455225215342289, -5698031588838666369, 0, 1
 3448924076159565276, -2544300127404711313,   904623948754853964, 1, 0
-6762172233876023992, -8088081832152498050,  3596490007681029574, 1, 1
 4687315919463630667, -1653726355665356686,  3033589563798273982, 1, 1
-4658369687294119663,  6969440785549791775,  2311071098255672111, 1, 1
 1254967729382927147,  8823684041337767958, -8368092302988856510, 0, 0
 4833978140635058902,  1121532467048439898,  5955510607683498800, 0, 1
-8352498990667805912, -3722845922483686525,  6371399160558059180, 1, 1
 4945567939879286640, -6632536584944976787, -1686968645065690146, 0, 0
-4832045074451679301,  2088867650733565903, -2743177423718113399, 0, 1
 3077989509400455598,  5780075913310678801,  8858065422711134400, 0, 0
 6516003823264174344, -1952313157950082940,  4563690665314091404, 1, 1
-2954457048260547301,  -363705043578510228, -3318162091839057528, 1, 1
 1445578430015965204, -1347047075453292105,    98531354562673100, 1, 1
 2792883522389701046, -4423396738254726454, -1630513215865025408, 0, 1
-9126000004598227881,   -94297809915884363, -9220297814514112245, 1, 0
 8035554086145678624,  4630458042348146717, -5780731945215726274, 0, 0
 -216598498611242959, -1731892343270218285, -1948490841881461245, 1, 0
-3076825322432085616, -8200077805537157991,  7169840945740308010, 1, 0
 5550046711277185365, -1410484636833255511,  4139562074443929853, 1, 1
-7094471058877852545,  8050918791320235505,   956447732442382959, 1, 0
 5318593080033274024, -4079760893384353008,  1238832186648921016, 1, 1
-6179518653581464676,  -921180602515140485, -7100699256096605160, 1, 0
-4226855307189332259,  8303285674233396027,  4076430367044063767, 1, 0
 3354594208574198689,  4192702460709452362,  7547296669283651052, 0, 0
 5466188160894014601, -4419626586448574573,  1046561574445440027, 1, 0
-8794359308036076993, -4923578970391083196,  4728805795282391428, 1, 1
-8681033922602764745, -7068862352871540809,  2696847798235246061, 1, 1
-3842384811408212277, -6719193382685102598,  7885165879616236742, 1, 0
 8839802231967662385,  7117867216095395754, -2489074625646493476, 0, 0
 3861343176854313171,  6613233033935551898, -7972167862919686546, 0, 1
-2224666440069498143,  1812662850069117618,  -412003590000380524, 0, 1
-2135185052497565417, -8459470301731368717,  7852088719480617481, 1, 0
-8037019423170012092,  2753035525738011601, -5283983897432000490, 0, 1
-8626182822230141056, -8099873652704512978,  1720687598774897582, 1, 1
  302347921032344884, -4553330996911653250, -4250983075879308366, 0, 0
 2824355679280666944,  2987525080934473130,  5811880760215140074, 0, 0
 2681777923586821583,  3732186579441772083,  6413964503028593665, 0, 1
-3894694240112822505, -4520984092174235105, -8415678332287057611, 1, 1
  -45541682473382579,  -782854773057417467,  -828396455530800047, 1, 1
 6639795317314200348,  -755175132354670826,  5884620184959529522, 1, 1
  691982178372021386,  7757264616208460770,  8449246794580482156, 0, 1
 7530799522014070601, -4578505155661293729,  2952294366352776871, 1, 1
-6454349407119862352,  7375941960865836125,   921592553745973774, 1, 0
 5482929734452080381, -6025949984396868311,  -543020249944787931, 0, 1
 5823361321139593712, -8205684115910581476, -2382322794770987764, 0, 1
 4280580532489573897, -6805474626059790533, -2524894093570216637, 0, 0
 3177404798633713760,  4215578348360623685,  7392983146994337446, 0, 0
 -604222494886748550,   576251962049616845,   -27970532837131704, 0, 1
-8267440842177560062,   424436341075076982, -7843004501102483080, 0, 0
 3175012040579255074, -7225758947260999111, -4050746906681744036, 0, 0
 1505557930269282400, -2895598026137118899, -1390040095867836498, 0, 0
 -166982770860217083,  8676226471406281264,  8509243700546064182, 1, 1
-7378749467300822294,  4906161565089020293, -2472587902211802000, 0, 1
-6822600187324566912,  7889342371621119421,  1066742184296552510, 1, 0
 4274907136413944981,  1507260929661647652,  5782168066075592634, 0, 0
-2214053884897213384,  8170583454861276208,  5956529569964062824, 1, 1
-4725796690476559400,  2969135611088035399, -1756661079388524000, 0, 1
 8316263860220898791, -3014338592136057198,  5301925268084841594, 1, 0
 4284892523382830757, -1807459522266868752,  2477433001115962006, 1, 0
-1302782155158788690,   192396333992311207, -1110385821166477482, 0, 1
-7022401715979190160, -3463658440114852185,  7960683917615509272, 1, 0
 5966295235929978613, -1095136573795701540,  4871158662134277074, 1, 0
-5872001234569574657,  -111604197984482815, -5983605432554057473, 1, 1
-2248755758720050032,  -171772313856205968, -2420528072576256000, 1, 0
-6882952165513303034,   276075036519763285, -6606877128993539748, 0, 0
-3909761893188924766,  1011509067942964268, -2898252825245960498, 0, 0
-5928253498183157585,  6953445346047119162,  1025191847863961578, 1, 1
-6680677227325449295, -7056855291162597129,  4709211555221505191, 1, 0
 -110732497011965580,  5535418334793347005,  5424685837781381426, 1, 0
 8030308805865963147,   858557863670158344,  8888866669536121492, 0, 0
 4713176582910893621,  8054320737387908447, -5679246753410749549, 0, 0
-1972334562561986849, -3986771122439886849, -5959105685001873699, 1, 0
 7020741068183946638,  -909317778415806434,  6111423289768140204, 1, 1
-8680589500505928044,  7300759988069400423, -1379829512436527620, 0, 0
 7374905641341726164,  6114627122346629528, -4957211310021195924, 0, 1
-8977307467630897928,  6742985852642927966, -2234321614987969962, 0, 1
 -458939370153904112, -8577068242281396091, -9036007612435300202, 1, 1
-5980749831490983391, -7604593242072416693,  4861401000146151531, 1, 1
 1719406375501089926,  2068543455421053301,  3787949830922143228, 0, 0
 1193380431599843543, -5498680729692198208, -4305300298092354664, 0, 1
-2177932476007049868, -6473893140009357617, -8651825616016407484, 1, 0
 6256967896733960467, -2695997061811609363,  3560970834922351103, 1, 1
  441134814233328884,  -915857314378017012,  -474722500144688128, 0, 1
-7388038605612941971,   163934316778047718, -7224104288834894252, 0, 1
-7383210644626398980, -9087294177089479059,  1976239251993673578, 1, 0
-7459683870880179560, -5370011227721056053,  5617048975108316004, 1, 0
 6114236316989688825,  2833849715446314758,  8948086032436003584, 0, 1
 6210435214893415236,  6828551967493249087, -5407756891322887292, 0, 0
-5072500655193616105,  -440407376238924695, -5512908031432540801, 1, 1
 4172824153155535976,  5225380586295990694, -9048539334258024946, 0, 1
  893147053412715824, -1394497817599675986,  -501350764186960162, 0, 0
 2897430389442985133, -5844060344028082915, -2946629954585097783, 0, 0
 6246496182906832627, -1714752736666615777,  4531743446240216849, 1, 0
  258363907008850362, -5343067923881493991, -5084704016872643628, 0, 0
-2755054595179788025,   669963914226713103, -2085090680953074923, 0, 0
-3220237911566750251,  1530680250441555107, -1689557661125195145, 0, 1
 2618243538736035941,  1441111373721703936,  4059354912457739878, 0, 0
